Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/effects.o: dynamic relocation against `CBeam::RelinkBeam()' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x000000000013d5d0                CHalfLifeMultiplay::IsDeathmatch()
                0x000000000013d5d0                CHalfLifeMultiplay::IsMultiplayer()
                0x000000000013d5e0                CHalfLifeMultiplay::IsCoOp()
                0x000000000013d600                CHalfLifeMultiplay::UpdateGameMode(CBasePlayer*)
                0x000000000013d660                CHalfLifeMultiplay::IPointsForKill(CBasePlayer*, CBasePlayer*)
                0x000000000013d660                CHalfLifeMultiplay::CanHaveItem(CBasePlayer*, CItem*)
                0x000000000013d660                CHalfLifeMultiplay::FPlayerCanTakeDamage(CBasePlayer*, CBaseEntity*)
                0x000000000013d670                CHalfLifeMultiplay::FlPlayerSpawnTime(CBasePlayer*)
                0x000000000013d690                CHalfLifeMultiplay::AllowAutoTargetCrosshair()
                0x000000000013d6c0                CHalfLifeMultiplay::PlayerGotWeapon(CBasePlayer*, CBasePlayerItem*)
                0x000000000013d6c0                CHalfLifeMultiplay::PlayerGotItem(CBasePlayer*, CItem*)
                0x000000000013d6d0                CHalfLifeMultiplay::VecWeaponRespawnSpot(CBasePlayerItem*)
                0x000000000013d700                CHalfLifeMultiplay::WeaponShouldRespawn(CBasePlayerItem*)
                0x000000000013d720                CHalfLifeMultiplay::ItemShouldRespawn(CItem*)
                0x000000000013d740                CHalfLifeMultiplay::FlItemRespawnTime(CItem*)
                0x000000000013d770                CHalfLifeMultiplay::VecItemRespawnSpot(CItem*)
                0x000000000013d7a0                CHalfLifeMultiplay::PlayerGotAmmo(CBasePlayer*, char*, int)
                0x000000000013d7b0                CHalfLifeMultiplay::IsAllowedToSpawn(CBaseEntity*)
                0x000000000013d7b0                CHalfLifeMultiplay::FPlayerCanRespawn(CBasePlayer*)
                0x000000000013d7c0                CHalfLifeMultiplay::AmmoShouldRespawn(CBasePlayerAmmo*)
                0x000000000013d7e0                CHalfLifeMultiplay::FlAmmoRespawnTime(CBasePlayerAmmo*)
                0x000000000013d810                CHalfLifeMultiplay::VecAmmoRespawnSpot(CBasePlayerAmmo*)
                0x000000000013d840                CHalfLifeMultiplay::FlHealthChargerRechargeTime()
                0x000000000013d860                CHalfLifeMultiplay::FlHEVChargerRechargeTime()
                0x000000000013d880                CHalfLifeMultiplay::DeadPlayerWeapons(CBasePlayer*)
                0x000000000013d890                CHalfLifeMultiplay::DeadPlayerAmmo(CBasePlayer*)
                0x000000000013d8a0                CHalfLifeMultiplay::PlayerRelationship(CBaseEntity*, CBaseEntity*)
                0x000000000013d8b0                CHalfLifeMultiplay::FAllowFlashlight()
                0x000000000013d8e0                CHalfLifeMultiplay::FAllowMonsters()
                0x000000000013d910                CHalfLifeMultiplay::ClientCommand(CBasePlayer*, char const*)
                0x000000000013d950                CHalfLifeMultiplay::RefreshSkillData()
                0x000000000013d9f0                CHalfLifeMultiplay::GoToIntermission()
                0x000000000013db00                CHalfLifeMultiplay::Think()
                0x000000000013de10                CHalfLifeMultiplay::ClientConnected(edict_s*, char const*, char const*, char*)
                0x000000000013de40                CHalfLifeMultiplay::ClientDisconnected(edict_s*)
                0x000000000013dff0                CHalfLifeMultiplay::DeathNotice(CBasePlayer*, entvars_s*, entvars_s*)
                0x000000000013e830                CHalfLifeMultiplay::CanHavePlayerItem(CBasePlayer*, CBasePlayerItem*)
                0x000000000013e8e0                CHalfLifeMultiplay::FlPlayerFallDamage(CBasePlayer*)
                0x000000000013e930                CHalfLifeMultiplay::PlayerThink(CBasePlayer*)
                0x000000000013e980                CHalfLifeMultiplay::PlayFootstepSounds(CBasePlayer*, float)
                0x000000000013ea30                CHalfLifeMultiplay::FShouldSwitchWeapon(CBasePlayer*, CBasePlayerItem*)
                0x000000000013eaf0                CHalfLifeMultiplay::GetNextBestWeapon(CBasePlayer*, CBasePlayerItem*)
                0x000000000013ec60                CHalfLifeMultiplay::FlWeaponRespawnTime(CBasePlayerItem*)
                0x000000000013ee00                CHalfLifeMultiplay::PlayerKilled(CBasePlayer*, entvars_s*, entvars_s*)
                0x000000000013f1c0                CHalfLifeMultiplay::GetPlayerSpawnSpot(CBasePlayer*)
                0x000000000013f270                CHalfLifeMultiplay::PlayerSpawn(CBasePlayer*)
                0x000000000013f370                CHalfLifeMultiplay::FlWeaponTryRespawn(CBasePlayerItem*)
                0x000000000013f470                CHalfLifeMultiplay::CHalfLifeMultiplay()
                0x000000000013f470                CHalfLifeMultiplay::CHalfLifeMultiplay()
                0x000000000013f5f0                DestroyMapCycle(mapcycle_s*)
                0x000000000013f670                COM_Parse(char*)
                0x000000000013f6a0                COM_TokenWaiting(char*)
                0x000000000013f710                ReloadMapCycleFile(char*, mapcycle_s*)
                0x000000000013fc20                CountPlayers()
                0x000000000013fc90                ExtractCommandString(char*, char*)
                0x000000000013fdc0                CHalfLifeMultiplay::ChangeLevel()
                0x0000000000140250                CHalfLifeMultiplay::SendMOTDToClient(edict_s*)
                0x0000000000140430                CHalfLifeMultiplay::InitHUD(CBasePlayer*)
 .text._ZN18CHalfLifeMultiplay9GetTeamIDEP11CBaseEntity
                0x0000000000140890       0x11 release/obj/hldll/multiplay_gamerules.o
                0x0000000000140890                CHalfLifeMultiplay::GetTeamID(CBaseEntity*)
 *fill*         0x00000000001408a1        0xf 
 .text._ZN23CMultiplayGameMgrHelperD2Ev
                0x00000000001408b0        0x1 release/obj/hldll/multiplay_gamerules.o
                0x00000000001408b0                CMultiplayGameMgrHelper::~CMultiplayGameMgrHelper()
                0x00000000001408b0                CMultiplayGameMgrHelper::~CMultiplayGameMgrHelper()
 *fill*         0x00000000001408b1        0xf 
 .text._ZN23CMultiplayGameMgrHelperD0Ev
                0x00000000001408c0       0x29 release/obj/hldll/multiplay_gamerules.o
                0x00000000001408c0                CMultiplayGameMgrHelper::~CMultiplayGameMgrHelper()
 *fill*         0x00000000001408e9        0x7 
 .text._ZN23CMultiplayGameMgrHelper19CanPlayerHearPlayerEP11CBasePlayerS1_
                0x00000000001408f0       0x4e release/obj/hldll/multiplay_gamerules.o
                0x00000000001408f0                CMultiplayGameMgrHelper::CanPlayerHearPlayer(CBasePlayer*, CBasePlayer*)
 *fill*         0x000000000014093e        0x2 
 .text          0x0000000000140940      0x2a8 release/obj/hldll/singleplay_gamerules.o
                0x0000000000140940                CHalfLifeRules::Think()
                0x0000000000140950                CHalfLifeRules::IsCoOp()
                0x0000000000140950                CHalfLifeRules::IsDeathmatch()
                0x0000000000140950                CHalfLifeRules::IsMultiplayer()
                0x0000000000140960                CHalfLifeRules::FShouldSwitchWeapon(CBasePlayer*, CBasePlayerItem*)
                0x00000000001409a0                CHalfLifeRules::GetNextBestWeapon(CBasePlayer*, CBasePlayerItem*)
                0x00000000001409a0                CHalfLifeRules::PlayerRelationship(CBaseEntity*, CBaseEntity*)
                0x00000000001409b0                CHalfLifeRules::ClientConnected(edict_s*, char const*, char const*, char*)
                0x00000000001409c0                CHalfLifeRules::PlayerSpawn(CBasePlayer*)
                0x00000000001409c0                CHalfLifeRules::InitHUD(CBasePlayer*)
                0x00000000001409c0                CHalfLifeRules::ClientDisconnected(edict_s*)
                0x00000000001409c0                CHalfLifeRules::PlayerThink(CBasePlayer*)
                0x00000000001409d0                CHalfLifeRules::FlPlayerFallDamage(CBasePlayer*)
                0x0000000000140a10                CHalfLifeRules::AllowAutoTargetCrosshair()
                0x0000000000140a30                CHalfLifeRules::FlPlayerSpawnTime(CBasePlayer*)
                0x0000000000140a50                CHalfLifeRules::CanHaveItem(CBasePlayer*, CItem*)
                0x0000000000140a50                CHalfLifeRules::IPointsForKill(CBasePlayer*, CBasePlayer*)
                0x0000000000140a60                CHalfLifeRules::DeathNotice(CBasePlayer*, entvars_s*, entvars_s*)
                0x0000000000140a60                CHalfLifeRules::PlayerKilled(CBasePlayer*, entvars_s*, entvars_s*)
                0x0000000000140a70                CHalfLifeRules::PlayerGotWeapon(CBasePlayer*, CBasePlayerItem*)
                0x0000000000140a70                CHalfLifeRules::PlayerGotItem(CBasePlayer*, CItem*)
                0x0000000000140a80                CHalfLifeRules::FlItemRespawnTime(CItem*)
                0x0000000000140a80                CHalfLifeRules::FlAmmoRespawnTime(CBasePlayerAmmo*)
                0x0000000000140a80                CHalfLifeRules::FlWeaponRespawnTime(CBasePlayerItem*)
                0x0000000000140a90                CHalfLifeRules::FlWeaponTryRespawn(CBasePlayerItem*)
                0x0000000000140aa0                CHalfLifeRules::VecWeaponRespawnSpot(CBasePlayerItem*)
                0x0000000000140ad0                CHalfLifeRules::WeaponShouldRespawn(CBasePlayerItem*)
                0x0000000000140ae0                CHalfLifeRules::ItemShouldRespawn(CItem*)
                0x0000000000140af0                CHalfLifeRules::VecItemRespawnSpot(CItem*)
                0x0000000000140b20                CHalfLifeRules::FPlayerCanRespawn(CBasePlayer*)
                0x0000000000140b20                CHalfLifeRules::IsAllowedToSpawn(CBaseEntity*)
                0x0000000000140b30                CHalfLifeRules::PlayerGotAmmo(CBasePlayer*, char*, int)
                0x0000000000140b40                CHalfLifeRules::AmmoShouldRespawn(CBasePlayerAmmo*)
                0x0000000000140b50                CHalfLifeRules::VecAmmoRespawnSpot(CBasePlayerAmmo*)
                0x0000000000140b80                CHalfLifeRules::FlHealthChargerRechargeTime()
                0x0000000000140b90                CHalfLifeRules::DeadPlayerWeapons(CBasePlayer*)
                0x0000000000140ba0                CHalfLifeRules::DeadPlayerAmmo(CBasePlayer*)
                0x0000000000140bb0                CHalfLifeRules::FAllowMonsters()
                0x0000000000140bc0                CHalfLifeRules::CHalfLifeRules()
                0x0000000000140bc0                CHalfLifeRules::CHalfLifeRules()
 *fill*         0x0000000000140be8        0x8 
 .text._ZN14CHalfLifeRules16FAllowFlashlightEv
                0x0000000000140bf0        0x6 release/obj/hldll/singleplay_gamerules.o
                0x0000000000140bf0                CHalfLifeRules::FAllowFlashlight()
 *fill*         0x0000000000140bf6        0xa 
 .text._ZN14CHalfLifeRules9GetTeamIDEP11CBaseEntity
                0x0000000000140c00       0x11 release/obj/hldll/singleplay_gamerules.o
                0x0000000000140c00                CHalfLifeRules::GetTeamID(CBaseEntity*)
 .text          0x0000000000140c11        0x0 release/obj/hldll/tempmonster.o
 *fill*         0x0000000000140c11        0xf 
 .text          0x0000000000140c20     0x202d release/obj/hldll/tentacle.o
                0x0000000000140c20                CTentacle::Classify()
                0x0000000000140c30                CTentacle::Precache()
                0x0000000000140d90                CTentacle::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x0000000000140dd0                CTentacle::Killed(entvars_s*, int)
                0x0000000000140de0                CTentacleMaw::Precache()
                0x0000000000140e00                CTentacle::Spawn()
                0x0000000000140fe0                CTentacle::Start()
                0x00000000001410f0                CTentacle::DieThink()
                0x00000000001412c0                CTentacle::HandleAnimEvent(MonsterEvent_t*)
                0x0000000000141980                CTentacle::HitTouch(CBaseEntity*)
                0x0000000000141ac0                CTentacle::Save(CSave&)
                0x0000000000141b30                CTentacle::Restore(CRestore&)
                0x0000000000141ba0                CTentacle::CommandUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000141c60                CTentacle::KeyValue(KeyValueData_s*)
                0x0000000000141d40                CTentacle::Cycle()
                0x0000000000142870                CTentacleMaw::Spawn()
                0x00000000001429b0                monster_tentacle
                0x0000000000142a40                CTentacle::CTentacle()
                0x0000000000142a40                CTentacle::CTentacle()
                0x0000000000142a70                CTentacle::Level(float)
                0x0000000000142ad0                CTentacle::MyHeight()
                0x0000000000142b30                CTentacle::MyLevel()
                0x0000000000142b60                CTentacle::Test()
                0x0000000000142bd0                monster_tentaclemaw
 *fill*         0x0000000000142c4d        0x3 
 .text._ZN9CTentacle10ObjectCapsEv
                0x0000000000142c50        0x3 release/obj/hldll/tentacle.o
                0x0000000000142c50                CTentacle::ObjectCaps()
 *fill*         0x0000000000142c53        0xd 
 .text._ZN9CTentacle21SetObjectCollisionBoxEv
                0x0000000000142c60       0x71 release/obj/hldll/tentacle.o
                0x0000000000142c60                CTentacle::SetObjectCollisionBox()
 *fill*         0x0000000000142cd1        0xf 
 .text._ZN9CTentacle18HearingSensitivityEv
                0x0000000000142ce0       0x18 release/obj/hldll/tentacle.o
                0x0000000000142ce0                CTentacle::HearingSensitivity()
 *fill*         0x0000000000142cf8        0x8 
 .text._ZN9CTentacle13GetIdealStateEv
                0x0000000000142d00        0x6 release/obj/hldll/tentacle.o
                0x0000000000142d00                CTentacle::GetIdealState()
 *fill*         0x0000000000142d06        0xa 
 .text          0x0000000000142d10     0x7ec7 release/obj/hldll/triggers.o
                0x0000000000142d10                CFrictionModifier::Spawn()
                0x0000000000142da0                CFrictionModifier::ChangeFriction(CBaseEntity*)
                0x0000000000142dd0                CAutoTrigger::Precache()
                0x0000000000142e10                CTriggerRelay::Spawn()
                0x0000000000142e10                CTriggerChangeTarget::Spawn()
                0x0000000000142e20                CMultiManager::Spawn()
                0x00000000001433c0                CRenderFxManager::Spawn()
                0x00000000001433d0                CTriggerMonsterJump::Touch(CBaseEntity*)
                0x0000000000143460                CTargetCDAudio::Spawn()
                0x00000000001434c0                CBaseTrigger::MultiWaitOver()
                0x00000000001434e0                CTriggerCounter::Spawn()
                0x0000000000143520                CTriggerVolume::Spawn()
                0x00000000001435a0                CFireAndDie::Spawn()
                0x00000000001435e0                CFireAndDie::Precache()
                0x0000000000143610                CChangeLevel::ExecuteChangeLevel()
                0x00000000001436a0                CLadder::Precache()
                0x0000000000143730                CTriggerGravity::GravityTouch(CBaseEntity*)
                0x0000000000143770                CTriggerCamera::Spawn()
                0x0000000000143800                CMultiManager::HasTarget(unsigned int)
                0x0000000000143ab0                CTriggerChangeTarget::KeyValue(KeyValueData_s*)
                0x0000000000143b40                CTriggerCamera::KeyValue(KeyValueData_s*)
                0x0000000000143ca0                CTriggerRelay::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000143d00                CFireAndDie::Think()
                0x0000000000143d50                CTriggerEndSection::EndSectionUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000143dd0                CTriggerPush::Touch(CBaseEntity*)
                0x0000000000143ed0                CBaseTrigger::KeyValue(KeyValueData_s*)
                0x0000000000144000                CTriggerEndSection::KeyValue(KeyValueData_s*)
                0x0000000000144090                CTriggerMonsterJump::Think()
                0x00000000001440f0                CBaseTrigger::ToggleUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000144160                CTriggerHurt::RadiationThink()
                0x00000000001443f0                CBaseTrigger::TeleportTouch(CBaseEntity*)
                0x0000000000144600                CChangeLevel::KeyValue(KeyValueData_s*)
                0x00000000001447e0                CTriggerChangeTarget::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000144850                CFrictionModifier::Save(CSave&)
                0x00000000001448c0                CFrictionModifier::Restore(CRestore&)
                0x0000000000144930                CAutoTrigger::Save(CSave&)
                0x00000000001449a0                CTriggerRelay::Save(CSave&)
                0x0000000000144a10                CTriggerChangeTarget::Save(CSave&)
                0x0000000000144a80                CTriggerCamera::Save(CSave&)
                0x0000000000144af0                CAutoTrigger::Restore(CRestore&)
                0x0000000000144b60                CTriggerRelay::Restore(CRestore&)
                0x0000000000144bd0                CTriggerChangeTarget::Restore(CRestore&)
                0x0000000000144c40                CTriggerCamera::Restore(CRestore&)
                0x0000000000144cb0                CAutoTrigger::Think()
                0x0000000000144d40                CTriggerEndSection::EndSectionTouch(CBaseEntity*)
                0x0000000000144dc0                CMultiManager::Save(CSave&)
                0x0000000000144e30                CChangeLevel::Save(CSave&)
                0x0000000000144ea0                CMultiManager::Restore(CRestore&)
                0x0000000000144f10                CChangeLevel::Restore(CRestore&)
                0x0000000000144f80                CTriggerSave::SaveTouch(CBaseEntity*)
                0x0000000000145020                CRenderFxManager::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000145140                CFrictionModifier::KeyValue(KeyValueData_s*)
                0x00000000001451d0                CAutoTrigger::KeyValue(KeyValueData_s*)
                0x00000000001452d0                CTriggerRelay::KeyValue(KeyValueData_s*)
                0x0000000000145390                CMultiManager::KeyValue(KeyValueData_s*)
                0x00000000001454e0                CTargetCDAudio::KeyValue(KeyValueData_s*)
                0x0000000000145570                CBaseTrigger::HurtTouch(CBaseEntity*)
                0x0000000000145820                CMultiManager::ManagerThink()
                0x0000000000145cd0                CAutoTrigger::Spawn()
                0x0000000000145d20                CMultiManager::ManagerUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000001460a0                CLadder::Spawn()
                0x00000000001461a0                CBaseTrigger::MultiTouch(CBaseEntity*)
                0x00000000001462a0                CBaseTrigger::CounterUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000146490                CTriggerCDAudio::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x00000000001465e0                CTargetCDAudio::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000146720                CTriggerCDAudio::Touch(CBaseEntity*)
                0x0000000000146890                CLadder::KeyValue(KeyValueData_s*)
                0x00000000001469c0                CTriggerPush::KeyValue(KeyValueData_s*)
                0x0000000000146af0                CTargetCDAudio::Think()
                0x0000000000146cc0                CTriggerCDAudio::Spawn()
                0x0000000000146dc0                CTriggerGravity::Spawn()
                0x0000000000146ec0                CTriggerTeleport::Spawn()
                0x0000000000146fc0                CTriggerOnce::Spawn()
                0x00000000001470d0                CTriggerMultiple::Spawn()
                0x00000000001471f0                CTriggerMonsterJump::Spawn()
                0x0000000000147350                CTriggerPush::Spawn()
                0x0000000000147510                CChangeLevel::Spawn()
                0x0000000000147680                CTriggerHurt::Spawn()
                0x0000000000147810                func_friction
                0x0000000000147890                trigger_auto
                0x0000000000147910                trigger_relay
                0x0000000000147990                multi_manager
                0x0000000000147a10                CMultiManager::Clone()
                0x0000000000147cd0                env_render
                0x0000000000147d50                trigger
                0x0000000000147dd0                CBaseTrigger::InitTrigger()
                0x0000000000147ed0                CTriggerSave::Spawn()
                0x0000000000147f50                CTriggerEndSection::Spawn()
                0x0000000000147ff0                trigger_hurt
                0x0000000000148070                trigger_monsterjump
                0x00000000001480f0                trigger_cdaudio
                0x0000000000148170                PlayCDTrack(int)
                0x0000000000148290                CTriggerCDAudio::PlayTrack()
                0x00000000001483e0                target_cdaudio
                0x0000000000148460                CTargetCDAudio::Play()
                0x00000000001485a0                trigger_multiple
                0x0000000000148620                trigger_once
                0x00000000001486a0                CBaseTrigger::ActivateMultiTrigger(CBaseEntity*)
                0x0000000000148910                trigger_counter
                0x0000000000148990                trigger_transition
                0x0000000000148a10                fireanddie
                0x0000000000148a90                trigger_changelevel
                0x0000000000148b10                CChangeLevel::FindLandmark(char const*)
                0x0000000000148bf0                CChangeLevel::UseChangeLevel(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x0000000000148f10                CChangeLevel::TouchChangeLevel(CBaseEntity*)
                0x0000000000149250                CChangeLevel::ChangeLevelNow(CBaseEntity*)
                0x0000000000149550                CChangeLevel::AddTransitionToList(LEVELLIST*, int, char const*, char const*, edict_s*)
                0x0000000000149670                CChangeLevel::InTransitionVolume(CBaseEntity*, char*)
                0x00000000001496c0                CChangeLevel::ChangeList(LEVELLIST*, int)
                0x0000000000149b60                BuildChangeList(LEVELLIST*, int)
                0x0000000000149b70                NextLevel()
                0x0000000000149d30                func_ladder
                0x0000000000149db0                trigger_push
                0x0000000000149e30                trigger_teleport
                0x0000000000149eb0                info_teleport_destination
                0x0000000000149f30                trigger_autosave
                0x0000000000149fb0                trigger_endsection
                0x000000000014a030                trigger_gravity
                0x000000000014a0b0                trigger_changetarget
                0x000000000014a130                trigger_camera
                0x000000000014a1b0                CTriggerCamera::Move()
                0x000000000014a4c0                CTriggerCamera::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000014a890                CTriggerCamera::FollowTarget()
 *fill*         0x000000000014abd7        0x9 
 .text._ZN17CFrictionModifier10ObjectCapsEv
                0x000000000014abe0        0x3 release/obj/hldll/triggers.o
                0x000000000014abe0                CFrictionModifier::ObjectCaps()
 *fill*         0x000000000014abe3        0xd 
 .text._ZN12CAutoTrigger10ObjectCapsEv
                0x000000000014abf0        0x3 release/obj/hldll/triggers.o
                0x000000000014abf0                CAutoTrigger::ObjectCaps()
 *fill*         0x000000000014abf3        0xd 
 .text._ZN13CTriggerRelay10ObjectCapsEv
                0x000000000014ac00        0x3 release/obj/hldll/triggers.o
                0x000000000014ac00                CTriggerRelay::ObjectCaps()
 *fill*         0x000000000014ac03        0xd 
 .text._ZN13CMultiManager10ObjectCapsEv
                0x000000000014ac10        0x3 release/obj/hldll/triggers.o
                0x000000000014ac10                CMultiManager::ObjectCaps()
 *fill*         0x000000000014ac13        0xd 
 .text._ZN12CBaseTrigger10ObjectCapsEv
                0x000000000014ac20        0x3 release/obj/hldll/triggers.o
                0x000000000014ac20                CBaseTrigger::ObjectCaps()
 *fill*         0x000000000014ac23        0xd 
 .text._ZN11CFireAndDie10ObjectCapsEv
                0x000000000014ac30        0x6 release/obj/hldll/triggers.o
                0x000000000014ac30                CFireAndDie::ObjectCaps()
 *fill*         0x000000000014ac36        0xa 
 .text._ZN20CTriggerChangeTarget10ObjectCapsEv
                0x000000000014ac40        0x3 release/obj/hldll/triggers.o
                0x000000000014ac40                CTriggerChangeTarget::ObjectCaps()
 *fill*         0x000000000014ac43        0xd 
 .text._ZN14CTriggerCamera10ObjectCapsEv
                0x000000000014ac50        0x3 release/obj/hldll/triggers.o
                0x000000000014ac50                CTriggerCamera::ObjectCaps()
 *fill*         0x000000000014ac53        0xd 
 .text          0x000000000014ac60     0x1b6d release/obj/hldll/tripmine.o
                0x000000000014ac60                CTripmineGrenade::Precache()
                0x000000000014acc0                CTripmine::GetItemInfo(ItemInfo*)
                0x000000000014ad50                CTripmineGrenade::Killed(entvars_s*, int)
                0x000000000014ae20                CTripmineGrenade::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x000000000014aef0                CTripmineGrenade::DelayDeathThink()
                0x000000000014b010                CTripmine::Precache()
                0x000000000014b080                CTripmine::Deploy()
                0x000000000014b0e0                CTripmine::Holster(int)
                0x000000000014b1d0                CTripmine::PrimaryAttack()
                0x000000000014b500                CTripmineGrenade::Save(CSave&)
                0x000000000014b570                CTripmineGrenade::Restore(CRestore&)
                0x000000000014b5e0                CTripmine::WeaponIdle()
                0x000000000014b730                CTripmine::Spawn()
                0x000000000014b8c0                CTripmineGrenade::Spawn()
                0x000000000014bbd0                monster_tripmine
                0x000000000014bc50                CTripmineGrenade::WarningThink()
                0x000000000014bc90                CTripmineGrenade::KillBeam()
                0x000000000014bcd0                CTripmineGrenade::MakeBeam()
                0x000000000014be70                CTripmineGrenade::PowerupThink()
                0x000000000014c450                CTripmineGrenade::BeamBreakThink()
                0x000000000014c750                weapon_tripmine
 *fill*         0x000000000014c7cd        0x3 
 .text._ZN9CTripmine9iItemSlotEv
                0x000000000014c7d0        0x6 release/obj/hldll/tripmine.o
                0x000000000014c7d0                CTripmine::iItemSlot()
 *fill*         0x000000000014c7d6        0xa 
 .text._ZN9CTripmine21SetObjectCollisionBoxEv
                0x000000000014c7e0       0x75 release/obj/hldll/tripmine.o
                0x000000000014c7e0                CTripmine::SetObjectCollisionBox()
 *fill*         0x000000000014c855        0xb 
 .text._ZN9CTripmine12UseDecrementEv
                0x000000000014c860        0x6 release/obj/hldll/tripmine.o
                0x000000000014c860                CTripmine::UseDecrement()
 *fill*         0x000000000014c866        0xa 
 .text          0x000000000014c870     0x449d release/obj/hldll/turret.o
                0x000000000014c870                CBaseTurret::Precache()
                0x000000000014c920                CTurret::Precache()
                0x000000000014c970                CMiniTurret::Precache()
                0x000000000014c9e0                CBaseTurret::EyeOn()
                0x000000000014ca20                CBaseTurret::EyeOff()
                0x000000000014ca70                CBaseTurret::Classify()
                0x000000000014caa0                CSentry::Precache()
                0x000000000014cae0                CBaseTurret::KeyValue(KeyValueData_s*)
                0x000000000014cd00                CBaseTurret::Spawn()
                0x000000000014ce00                CBaseTurret::Initialize()
                0x000000000014cfb0                CBaseTurret::AutoSearchThink()
                0x000000000014d0f0                CTurret::Shoot(Vector&, Vector&)
                0x000000000014d220                CMiniTurret::Shoot(Vector&, Vector&)
                0x000000000014d3e0                CSentry::Shoot(Vector&, Vector&)
                0x000000000014d5a0                CBaseTurret::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x000000000014d700                CBaseTurret::TraceAttack(entvars_s*, float, Vector, TraceResult*, int)
                0x000000000014d840                CBaseTurret::Save(CSave&)
                0x000000000014d8b0                CBaseTurret::Restore(CRestore&)
                0x000000000014d920                CBaseTurret::TurretUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000014da00                CSentry::TakeDamage(entvars_s*, entvars_s*, float, int)
                0x000000000014db60                CTurret::Save(CSave&)
                0x000000000014dc10                CTurret::Restore(CRestore&)
                0x000000000014dcc0                CSentry::SentryTouch(CBaseEntity*)
                0x000000000014de70                CTurret::SpinDownCall()
                0x000000000014dfd0                CTurret::SpinUpCall()
                0x000000000014e1e0                CBaseTurret::Deploy()
                0x000000000014e3f0                CBaseTurret::Ping()
                0x000000000014e560                CSentry::SentryDeath()
                0x000000000014eb00                CMiniTurret::Spawn()
                0x000000000014ed70                CSentry::Spawn()
                0x000000000014efe0                CTurret::Spawn()
                0x000000000014f320                CBaseTurret::Retire()
                0x000000000014f8f0                monster_turret
                0x000000000014f970                monster_miniturret
                0x000000000014f9f0                CBaseTurret::SetTurretAnim(TURRET_ANIM)
                0x000000000014fae0                CBaseTurret::MoveTurret()
                0x000000000014fdb0                CBaseTurret::ActiveThink()
                0x0000000000150430                CBaseTurret::SearchThink()
                0x0000000000150680                CBaseTurret::TurretDeath()
                0x0000000000150c90                monster_sentry
 *fill*         0x0000000000150d0d        0x3 
 .text._ZN11CBaseTurret10BloodColorEv
                0x0000000000150d10        0x6 release/obj/hldll/turret.o
                0x0000000000150d10                CBaseTurret::BloodColor()
 *fill*         0x0000000000150d16        0xa 
 .text._ZN11CBaseTurret10GibMonsterEv
                0x0000000000150d20        0x1 release/obj/hldll/turret.o
                0x0000000000150d20                CBaseTurret::GibMonster()
 *fill*         0x0000000000150d21        0xf 
 .text._ZN11CBaseTurret12SpinDownCallEv
                0x0000000000150d30        0xd release/obj/hldll/turret.o
                0x0000000000150d30                CBaseTurret::SpinDownCall()
 *fill*         0x0000000000150d3d        0x3 
 .text._ZN11CBaseTurret10SpinUpCallEv
                0x0000000000150d40       0x10 release/obj/hldll/turret.o
                0x0000000000150d40                CBaseTurret::SpinUpCall()
 .text._ZN11CBaseTurret5ShootER6VectorS1_
                0x0000000000150d50        0x1 release/obj/hldll/turret.o
                0x0000000000150d50                CBaseTurret::Shoot(Vector&, Vector&)
 *fill*         0x0000000000150d51        0xf 
 .text          0x0000000000150d60     0x8604 release/obj/hldll/util.o
                0x0000000000151260                UTIL_WeaponTimeBase()
                0x0000000000151270                U_Random()
                0x00000000001512a0                U_Srand(unsigned int)
                0x00000000001512c0                UTIL_SharedRandomLong(unsigned int, int, int)
                0x0000000000151350                UTIL_SharedRandomFloat(unsigned int, float, float)
                0x0000000000151410                UTIL_ParametricRocket(entvars_s*, Vector, Vector, edict_s*)
